Procurement Vendor ID(Mandatory for 1° Tier Vendor)|Supplier Name |Address/ Country|2° o 3° tier vendors involved| Vendor Service Category Description (GSAR description)|GDPR  GTS Vendor  Reference|Please identify the Customer(s) or Account(s) under the PO  |NOTE|Market|Record Retention period (end date)
27408787|CLEVERLANCE ENTERPRISE SOLUTIONS|CZ PRAHA DUKELSKYCH HRDINU 564 34 HOLESOVICE||Data|[email]|VIG RE ZAJISTOVNA DSW|||
A014144|DATASYS SRO|CZ PRAHA JESENIOVA 2829/20||Data|[email]|CSOB|||
26101301|DCOS SRO|CZ  MATTIOLIHO 3271 2||Data|[email]|CSOB|||
26101301|DCOS SRO|CZ  MATTIOLIHO 3271 2||Data|[email]|KOMERCNI BANKA|||
26051923|EB SERVICES S R O|CZ TABOR PURKYNOVA 1085||Data|[email]|CESKA SPORITELNAA.S|||
26051923|EB SERVICES S R O|CZ TABOR PURKYNOVA 1085||Data|[email]|VIG RE ZAJISTOVNA DSW|||
26051923|EB SERVICES S R O|CZ TABOR PURKYNOVA 1085||Data|[email]|MINISTERSTVO VNITRA|||
26051923|EB SERVICES S R O|CZ TABOR PURKYNOVA 1085||Data|[email]|KOMERCNI BANKA|||
26051923|EB SERVICES S R O|CZ TABOR PURKYNOVA 1085||Data|[email]|CSOB|||
26051923|EB SERVICES S R O|CZ TABOR PURKYNOVA 1085||Data|[email]|CM STAVEBNI SPORITELNA|||
6450982|GC SYSTEM AS|CZ BRNO SPITALKA 41 113||Data|[email]|KOMERCNI BANKA|||
6450982|GC SYSTEM AS|CZ BRNO SPITALKA 41 113||Data|[email]|STATNI POKLADNA CENTRU|||
6450982|GC SYSTEM AS|CZ BRNO SPITALKA 41 113||Data|[email]|CESKA SPRAVA SOC.ZABEZ|||
1000454154|GLOBESYSTEM S R O|CZ OLSANY U PROSTEJOVA C P 250||Data|[email]|MIN. OBRANY CR|||
26467658|KANCELARSKE STROJE SRO|CZ  DYKOVA 1068/9||Data|[email]|CESKA SPORITELNAA.S|||
26467658|KANCELARSKE STROJE SRO|CZ  DYKOVA 1068/9||Data|[email]|KOMERCNI BANKA|||
26467658|KANCELARSKE STROJE SRO|CZ  DYKOVA 1068/9||Data|[email]|KOMERCNI BANKA|||
45786259|NESS CZECH S.R.O.|CZ  V PARKU 2335/20||Data|[email]|VIG RE ZAJISTOVNA DSW|||
45786259|NESS CZECH S.R.O.|CZ  V PARKU 2335/20||Data|[email]|VIG RE ZAJISTOVNA DSW|||
1000444612|PROFINIT EU S R O|CZ PRAHA 6 TYCHONOVA 270 2||Data|[email]|KOMERCNI BANKA|||
L0033|RASAX ALFA SRO|SK KOSICE VYSTAVBY 3 A||Data|[email]|U.S.STEEL KOSICE|||
1000431843|TTP SLOVAKIA S R O|SK BRATISLAVA PRIEVOZSKA 4D MESTSKA CAST RUZINOV||Provider of external IT capacities and related sourcing services (Application Developer-Java.Core Business analyst-business intelligence Business Analyst - Technical RequirementsSecurity Consultant-Security)|[email]|Slovak Telekom|||31.12.2018
1000431843|TTP SLOVAKIA S R O|SK BRATISLAVA PRIEVOZSKA 4D MESTSKA CAST RUZINOV||Data|[email]|JAGUAR LAND ROVER|||
26429527|UNICORN SYSTEMS AS|CZ  DANUBE HOUSE KAROLINSKA 650 1||Data|[email]|KOMERCNI BANKA|||
26429527|UNICORN SYSTEMS AS|CZ  DANUBE HOUSE KAROLINSKA 650 1||Data|[email]|KOMERCNI BANKA|||
L0034|VSL SOFTWARE A S|SK  LOMENA 8.||Data|[email]|NU CERT. MERANI VZDEL.|||
L0034|VSL SOFTWARE A S|SK  LOMENA 8.||Data|[email]|ZP INFORMATIKA|||
61855057|VUMS LEGEND SPOL SRO|CZ  PODBABSKA 20||Data|[email]|MINISTERSTVO VNITRA|||
1000442454|WHITESOFT S R O|CZ PRAGUE SEZEMICKA 2757 2||Data|[email]|BRATISLAVSKY SAMOSPRAV|||
1000434164|WORLDWIDE WORKSTATION SERVICES LLC|US TEWKSBURY 836 NORTH STREET||Data|[email]|DOW EUROPE GMBH|||
26051923|EB SERVICES S R O|CZ TABOR PURKYNOVA 1085||Integrated Service and Support Management |[email]|CM STAVEBNI SPORITELNA|||31.7.2018
1000434674|RICOH POLSKA SP Z O O|PL WARSZAWA ZWIRKI I WIGURY 18A|n/a|End to end managed print service|[email]|Global Business Travel (“GBT”)|No local contract in Poland. The contract is signed and managed by IBM UK|CEE|31.08.2021
100000256|COMTRADE DISTRIBUTION|RS BELGRADE SAVSKI NASIP 7||NW HW distirbutor|[email]|All Customers using Infrastructure|||
1000379001|DSC DOO|SI LJUBLJANA BRNCICEVA 41G||NW HW distirbutor|[email]|All Customers using Infrastructure|||
1000389429|INGRAM MICRO DOO BEOGRAD|RS BEOGRAD TOSIN BUNAR 272 V||NW HW distirbutor|[email]|All Customers using Infrastructure|||
1000375984|YUNET INTERNATIONAL D O O|RS BEOGRAD DUBROVACKA 35||Internet services|[email]|IBM Serbia Office Internal|||
1000264152|GENIS D O O|SI KRANJ LIKOZARJEVA 1 A|Kapla HRM d.o.o. Pot v Bitnje 6 Kranj 4000 Kranj |Payroll System implementation|[email]|NLB|||3.30.2028
1000392558|IN516HT DOO|SI LJUBLJANA KOCJANCICEVA ULICA 39||Analytics services|[email]|NOVA KREDITNA BANKA|||
7001259|SHI UK|GB  314 MIDSUMMER BLVD.||SW distributer|[email]|TELEKOM SLOVENIJE D.D.|||10.30.2022
